##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2258	20-24	0.017227520636744487
2258	25-29	0.02792220732630568
2258	30-34	0.021383025772522046
2258	35-39	0.02776764094936368
2258	40-44	0.01815206019814042
2258	45-49	0.02964128890968709
2258	50-54	0.014770584573057022
2258	55-59	0.023345351472123355
2258	60-64	0.03661321017442987
2258	65-69	0.023615842626085737
2258	70-74	0.025571858177912077
2258	75-79	-0.011961203278524124
2258	80-84	0.023858497510126142
2258	85-89	0.03212331384957423
2258	90-94	0.011868609030365462
2258	95-99	0.0011309983979117533
2258	100-104	-1.9861071623239468E-4
2258	105-109	-0.0011190321962146754
2258	110-114	0.009104950636050546
2258	115-119	-0.013232142738445418
2258	120-124	-0.013235335763255307
2258	125-129	-0.025725339821370596
2258	130-134	-0.039136207380643384
2258	135-139	-0.05102488920189785
2258	140-144	-0.05169497112431287
2258	145-149	-0.09172639541363736
2258	150-151	-0.17536560264677092
2259	1	0.37637576710062604
2259	2	0.1796349703929181
2259	3	0.18116068942755703
2259	4	0.08663786439239374
2259	5	0.05848435326258539
2259	6	-0.00759048423229558
2259	7	0.003393007269139048
2259	8	0.010853796796467918
2259	9	-0.013822388032735944
2259	10-14	-0.05345464684955914
2259	15-19	0.019553987792718885
2259	20-24	0.013260761866078496
2259	25-29	0.01723304896864164
2259	30-34	0.011323928334469713
2259	35-39	0.029703288147253204
2259	40-44	0.019688759954235024
2259	45-49	0.03280364615626041
2259	50-54	0.01403081965676023
2259	55-59	0.01995652054975494
2259	60-64	0.029332031219531984
2259	65-69	0.019215775212920505
2259	70-74	0.026109214425403593
2259	75-79	-0.16455409279780042
2259	80-84	0.02765370897251529
2259	85-89	0.037302954638491315
2259	90-94	0.013633522617062965
2259	95-99	0.015790410686136624
2259	100-104	0.007657964098399361
2259	105-109	0.0066201326770851665
2259	110-114	0.012509296788927315
2259	115-119	0.0054142605626879
2259	120-124	0.007924652952766564
2259	125-129	-0.011926629333814276
2259	130-134	-0.014853872328551176
2259	135-139	-0.03823294407675348
2259	140-144	-0.0374152974028803
2259	145-149	-0.07965316197279293
2259	150-151	-0.13873678571828663
2260	1	0.3570533821272903
2260	2	0.1979653515281612
2260	3	0.1732566955155903
2260	4	0.03335962390036684
2260	5	-0.012574741506220732
2260	6	-0.03975721438859381
2260	7	0.0012150366301000304
2260	8	-0.007183932745277843
2260	9	-0.03709631210406883
2260	10-14	-0.05275734900749285
2260	15-19	0.009435580137370891
2260	20-24	0.0013611306046712457
2260	25-29	0.006026543083301306
2260	30-34	0.005521984121578782
2260	35-39	0.009940060212890955
2260	40-44	-0.0049549375805995055
2260	45-49	0.014002497904428424
2260	50-54	0.0036252856722285287
2260	55-59	0.003194116262292823
2260	60-64	0.0195854022052373
2260	65-69	-0.0016452847767425283
2260	70-74	0.0024026277389808115
2260	75-79	0.0032111779408694474
2260	80-84	0.00856228169192974
2260	85-89	0.009440059633462283
2260	90-94	-0.004560012090429666
2260	95-99	-0.004197992859474198
2260	100-104	-0.02236682010293123
2260	105-109	-0.023177431261203196
2260	110-114	-0.008753718984678471
2260	115-119	-0.03511807388227339
2260	120-124	-0.03485281791824235
2260	125-129	-0.07497677978815886
2260	130-134	-0.07089790311171384
2260	135-139	-0.09029097223939431
2260	140-144	-0.08724945944194928
2260	145-149	-0.14704906323606082
2260	150-151	-0.2317551011008092
2261	1	0.39684943356958513
2261	2	0.1231963839714183
2261	3	0.18867921751314043
2261	4	0.09293899929200222
2261	5	0.031052383141428663
2261	6	0.028370223590762578
2261	7	0.01957312607512307
2261	8	-0.0031116397965789133
2261	9	-0.030486469898932
2261	10-14	-0.012587676738661457
2261	15-19	0.009988204234154807
2261	20-24	-0.01926779881517149
2261	25-29	-0.009402574396403907
2261	30-34	0.015283016382404924
2261	35-39	-0.0015953102482342274
2261	40-44	-0.007314180248002344
2261	45-49	-0.009678271999582932
2261	50-54	-0.004456589453234017
2261	55-59	-0.011380057523474818
2261	60-64	-8.212443948920622E-4
2261	65-69	-0.014591449244825583
2261	70-74	-0.023958389422496396
2261	75-79	-0.01632685766552555
2261	80-84	-0.011870931194671641
2261	85-89	-0.022417427625654796
2261	90-94	-0.03660901191570076
2261	95-99	-0.05175838012695522
2261	100-104	-0.05179028880395009
2261	105-109	-0.0681434627820039
2261	110-114	-0.0702774094066001
2261	115-119	-0.09178829509546205
2261	120-124	-0.08549282691561189
2261	125-129	-0.11655600801221055
2261	130-134	-0.13341098184070432
2261	135-139	-0.15126303485970993
2261	140-144	-0.16130812003653006
2261	145-149	-0.22404230643365253
2261	150-151	-0.29084384897018367
2262	1	0.4613471917165697
2262	2	0.17894366773168713
2262	3	0.17295745572771892
2262	4	0.10634910362338701
2262	5	0.0037370996570018633
2262	6	0.020823425998543144
2262	7	0.027280642822624657
2262	8	0.0030466318093260725
2262	9	-0.049140546323698686
2262	10-14	-0.029096654198902172
2262	15-19	-0.013767649727945752
2262	20-24	-0.028511563262831885
2262	25-29	-0.025988113820133663
2262	30-34	-0.008976924572358769
2262	35-39	-0.010899216885455587
2262	40-44	-0.037269716747488246
2262	45-49	-0.018979663172046912
2262	50-54	-0.017997183198254163
2262	55-59	-0.045090137866679925
2262	60-64	-0.017028106669009446
2262	65-69	-0.026396785794169375
2262	70-74	-0.025176613827568417
2262	75-79	-0.03012004945885849
2262	80-84	-0.02893506407369273
2262	85-89	-0.023033528436535278
2262	90-94	-0.035537855626749604
2262	95-99	-0.025135350220772068
2262	100-104	-0.04069166653479073
2262	105-109	-0.035963580001102
2262	110-114	-0.0349960440997279
2262	115-119	-0.05682492883260437
2262	120-124	-0.0501936977379458
2262	125-129	-0.07587563890147209
2262	130-134	-0.07573674907335715
2262	135-139	-0.0811820095707887
2262	140-144	-0.10949449473103101
2262	145-149	-0.1443818511029491
2262	150-151	-0.16730113044134498
2263	1	0.4293299500637744
2263	2	0.14412661902099444
2263	3	0.20373786216786982
2263	4	0.14347666524101044
2263	5	0.08256844136906238
2263	6	0.04945411277049061
2263	7	0.02569654122088849
2263	8	-0.01530586401492684
2263	9	-0.020824034528686752
2263	10-14	-0.01236810226820495
2263	15-19	-0.0025780600181946056
2263	20-24	-0.022602048533222785
2263	25-29	-0.018884549621134283
2263	30-34	0.003466175801065674
2263	35-39	-0.00756967312603507
2263	40-44	-0.033770089509751244
2263	45-49	-0.02164289043341938
2263	50-54	-0.013012719474083667
2263	55-59	-0.026336260143509094
2263	60-64	-0.010123929017176181
2263	65-69	-0.016690880132841812
2263	70-74	-0.027823950987070134
2263	75-79	-0.032868043216168985
2263	80-84	-0.03402805227990058
2263	85-89	-0.03303302855253065
2263	90-94	-0.06167642944046037
2263	95-99	-0.0567852813494909
2263	100-104	-0.0651265392574274
2263	105-109	-0.07263666765287269
2263	110-114	-0.0682332037951312
2263	115-119	-0.08933492092234019
2263	120-124	-0.08872468896298358
2263	125-129	-0.13140590908540162
2263	130-134	-0.12985760131639523
2263	135-139	-0.15392225438873197
2263	140-144	-0.1778831103463645
2263	145-149	-0.22072130286966285
2263	150-151	-0.35124878604037946
2264	1	0.39470567710393567
2264	2	0.16346099003525438
2264	3	0.17376101880161343
2264	4	0.09222558416701077
2264	5	0.058293932424007266
2264	6	0.026797420572869157
2264	7	0.03512587157593572
2264	8	0.02993825227238034
2264	9	-0.015848999784175533
2264	10-14	-0.02120161876178628
2264	15-19	0.0067542546135115344
2264	20-24	-0.042234886743834466
2264	25-29	-0.02387465512131115
2264	30-34	0.016247679165921625
2264	35-39	-0.004305525715551539
2264	40-44	-0.01097359722188429
2264	45-49	-0.017803676547941905
2264	50-54	-0.013961789804596947
2264	55-59	-0.03715446371460729
2264	60-64	-0.03062144048571014
2264	65-69	-0.031414115816346566
2264	70-74	-0.025640802209757396
2264	75-79	-0.0468105282320721
2264	80-84	-0.03510959850439832
2264	85-89	-0.030217271665492262
2264	90-94	-0.046613306164140056
2264	95-99	-0.025982088420818172
2264	100-104	-0.05055130260313234
2264	105-109	-0.052189504384415386
2264	110-114	-0.050819684509313845
2264	115-119	-0.07117784884707845
2264	120-124	-0.09025983385652125
2264	125-129	-0.10681392014284796
2264	130-134	-0.11732143234360137
2264	135-139	-0.11346722626952754
2264	140-144	-0.13711054392789634
2264	145-149	-0.18480424623537317
2264	150-151	-0.2396997241290464
2265	1	0.37499767733860523
2265	2	0.17900340609410392
2265	3	0.17871650963077457
2265	4	0.057096478270345585
2265	5	0.04687743813705225
2265	6	0.004381818717398289
2265	7	-0.0011813599559644672
2265	8	-0.04613414721794129
2265	9	-0.05160058604809592
2265	10-14	-0.07844818691515343
2265	15-19	-0.0053634569241154395
2265	20-24	-0.02227964555078188
2265	25-29	-0.015927565143577738
2265	30-34	0.013859821971379915
2265	35-39	0.010213640638021104
2265	40-44	-0.02270874872566253
2265	45-49	-0.008077156977705613
2265	50-54	-0.009408452758549402
2265	55-59	-0.03941731279021354
2265	60-64	-0.009241913918806688
2265	65-69	-0.024736100279938
2265	70-74	-0.01955607209023924
2265	75-79	-0.02836002665448234
2265	80-84	-0.02896817613221714
2265	85-89	-0.02559919373884867
2265	90-94	-0.03554326462516855
2265	95-99	-0.04280080773290251
2265	100-104	-0.05455927157705531
2265	105-109	-0.04927272920582482
2265	110-114	-0.045182758783113286
2265	115-119	-0.0721438915379835
2265	120-124	-0.07702145303466779
2265	125-129	-0.10381430120025215
2265	130-134	-0.09869922147998977
2265	135-139	-0.13600208924375323
2265	140-144	-0.16230052655863147
2265	145-149	-0.23277536990934067
2265	150-151	-0.3276949673044882
2266	1	0.40327067687116624
2266	2	0.15650832032245887
2266	3	0.15532636607319716
2266	4	0.06563833466537261
2266	5	0.078609472089191
2266	6	0.025879269853227527
2266	7	0.05876128842509587
2266	8	0.061245829787914374
2266	9	0.041369970083373175
2266	10-14	0.025578005325513686
2266	15-19	0.021231171526402193
2266	20-24	0.0018202360080081803
2266	25-29	0.010361933677160096
2266	30-34	0.03537516885013048
2266	35-39	0.01189554644438573
2266	40-44	0.002030505403759264
2266	45-49	0.021592247679187437
2266	50-54	0.0193132456752636
2266	55-59	0.010028479095318232
2266	60-64	0.01975291098450782
2266	65-69	0.009598778781942485
2266	70-74	0.019474079086641893
2266	75-79	0.010202407773675759
2266	80-84	0.014683671146123345
2266	85-89	0.02905991029005861
2266	90-94	0.011242434976473703
2266	95-99	0.013648466992535191
2266	100-104	-0.004562990637516862
2266	105-109	0.01767453065674829
2266	110-114	0.032414907980893304
2266	115-119	0.005501930377000974
2266	120-124	0.010611220822255518
2266	125-129	-0.026588038031711392
2266	130-134	-0.022300684285191608
2266	135-139	-0.04011632009616051
2266	140-144	-0.049169586352270755
2266	145-149	-0.0932427298869456
2266	150-151	-0.13461191486204171
2267	1	0.3983981177238931
2267	2	0.1721127814907888
2267	3	0.17412704536673118
2267	4	0.11194550599041975
2267	5	0.07355264998518152
2267	6	0.08428793026109105
2267	7	0.07365716425155
2267	8	0.06190830832301231
2267	9	0.05904488163616861
2267	10-14	0.046816851826477546
2267	15-19	0.04459218203765403
2267	20-24	0.0313112779189737
2267	25-29	0.027861584807737927
2267	30-34	0.04341640185612761
2267	35-39	0.03937955379182512
2267	40-44	0.03436899764548684
2267	45-49	0.030916225540543962
2267	50-54	0.035199078348277624
2267	55-59	0.026315107857165287
2267	60-64	0.04290222722337944
2267	65-69	0.03158691360961541
2267	70-74	0.025097670747776135
2267	75-79	0.02651719128832042
2267	80-84	0.016031942475564165
2267	85-89	0.024105933327803086
2267	90-94	0.01450069378319796
2267	95-99	0.02348091899452953
2267	100-104	0.015358452334133688
2267	105-109	0.009927412346335984
2267	110-114	0.02354705046144545
2267	115-119	0.004173245798241965
2267	120-124	0.013743183455432018
2267	125-129	-0.00843538606320493
2267	130-134	3.550793227589111E-4
2267	135-139	0.00571698716314728
2267	140-144	-0.014683384684389011
2267	145-149	-0.02637573903397339
2267	150-151	-0.03260686461795359
2268	1	0.3131903544907928
2268	2	0.10193375187380127
2268	3	0.1603119948198497
2268	4	0.12309740121155954
2268	5	0.0866717810323081
2268	6	0.01785789418810424
2268	7	0.05545178928151273
2268	8	0.06373419790696033
2268	9	0.06362515543265346
2268	10-14	0.06342181396536262
2268	15-19	0.04406161050778934
2268	20-24	0.024803146470610216
2268	25-29	0.039396586212440354
2268	30-34	0.029500928281159133
2268	35-39	0.02997019560096703
2268	40-44	0.02424351885640874
2268	45-49	0.040609161932060545
2268	50-54	0.024869375921142023
2268	55-59	0.03071610544607495
2268	60-64	0.02011820127855657
2268	65-69	0.01609002147559835
2268	70-74	0.020454839126927027
2268	75-79	0.009455251617346505
2268	80-84	0.027043690636674
2268	85-89	0.03386621707331727
2268	90-94	0.015887241662319695
2268	95-99	0.01965861734763763
2268	100-104	0.011984316673419926
2268	105-109	0.010050293139137523
2268	110-114	0.02156823658067708
2268	115-119	0.008907829122478006
2268	120-124	-0.004764876361157633
2268	125-129	-0.018560995529519175
2268	130-134	-0.007814438004395186
2268	135-139	-0.009150021476962422
2268	140-144	-0.017416180252688207
2268	145-149	-0.056967938349252734
2268	150-151	-0.1440410374775496
2269	1	0.4307105593295688
2269	2	0.17765324867192334
2269	3	0.16045932649134187
2269	4	0.12755059684676695
2269	5	0.08618548376590951
2269	6	0.07152921854015659
2269	7	0.07950683383990764
2269	8	0.05448893365974783
2269	9	0.07631763082275711
2269	10-14	0.03210020588084461
2269	15-19	0.03889258989060096
2269	20-24	0.026957958281755623
2269	25-29	0.028466102994805453
2269	30-34	0.02648644942910039
2269	35-39	0.025541232115152468
2269	40-44	0.03288359436809429
2269	45-49	0.045737759274082634
2269	50-54	0.035403874185149675
2269	55-59	0.036776187137682825
2269	60-64	0.03677555532606647
2269	65-69	0.02618655093211686
2269	70-74	0.01921558730276729
2269	75-79	0.02529831094295787
2269	80-84	0.029343950056045287
2269	85-89	0.034960231530433816
2269	90-94	0.02964816096517353
2269	95-99	0.031339397416665804
2269	100-104	0.015694808370312785
2269	105-109	0.013527763036144336
2269	110-114	0.02350463919065504
2269	115-119	0.004129620697291614
2269	120-124	0.016281145982290468
2269	125-129	0.006760404094769967
2269	130-134	0.02017115187412344
2269	135-139	0.0066282406551110284
2269	140-144	-2.9262743652935796E-4
2269	145-149	-0.0029058860474151516
2269	150-151	-0.04275730785658993
2270	1	0.32854421742602824
2270	2	0.1464961208047839
2270	3	0.1571622312398091
2270	4	0.12708492329958432
2270	5	0.0600128188252782
2270	6	0.05902125711066475
2270	7	0.06150702844804812
2270	8	0.08238436034462637
2270	9	0.060889377047260496
2270	10-14	0.04315876265513907
2270	15-19	0.0451273311869258
2270	20-24	0.036356877563029855
2270	25-29	0.041023804690922816
2270	30-34	0.029201189524926008
2270	35-39	0.04061658287547232
2270	40-44	0.04190547927492361
2270	45-49	0.04527838129973105
2270	50-54	0.04159580336000346
2270	55-59	0.03703057423953027
2270	60-64	0.03706265871286263
2270	65-69	0.03778381925713603
2270	70-74	0.03357872944939544
2270	75-79	0.03565259153283762
2270	80-84	0.03250420459145431
2270	85-89	0.04426686593832585
2270	90-94	0.026977299645963626
2270	95-99	0.02147854061033172
2270	100-104	0.017518736980996152
2270	105-109	0.020558991834434437
2270	110-114	0.02014767097757897
2270	115-119	0.015546943249368894
2270	120-124	0.00986075129608821
2270	125-129	7.430172650586542E-4
2270	130-134	0.002241935648292781
2270	135-139	-0.004406054873932419
2270	140-144	-0.006603443775112794
2270	145-149	-0.030255872990160526
2270	150-151	-0.10614626316849751
2271	1	0.35624275331302613
2271	2	0.14079256765147363
2271	3	0.20688812317217753
2271	4	0.1011444564019115
2271	5	0.042623385461418195
2271	6	0.02773739069664316
2271	7	0.05268155460522195
2271	8	0.05021445688331028
2271	9	0.049881865465209785
2271	10-14	0.014102418641080305
2271	15-19	0.04099945547449835
2271	20-24	0.0207267474818309
2271	25-29	0.026891683491427898
2271	30-34	0.0196951648532675
2271	35-39	0.030950152013140553
2271	40-44	0.026460354864894953
2271	45-49	0.0282489070915517
2271	50-54	0.030447986467265764
2271	55-59	0.03242441201137325
2271	60-64	0.026382232668282768
2271	65-69	0.019873924972699797
2271	70-74	0.025078062658586475
2271	75-79	0.01147628602817008
2271	80-84	0.026042594319157786
2271	85-89	0.02596175068637052
2271	90-94	0.015374446839551581
2271	95-99	0.015522195775396597
2271	100-104	0.010904233257214457
2271	105-109	0.007558454756889432
2271	110-114	0.020565723512724787
2271	115-119	-0.011731313390541231
2271	120-124	-0.008686876390385123
2271	125-129	-0.03215369479512731
2271	130-134	-0.02576915956478132
2271	135-139	-0.03996772513610125
2271	140-144	-0.05822364911595912
2271	145-149	-0.09653366694109877
2271	150-151	-0.1744953175601225
2272	1	0.3653494061003144
2272	2	0.11344780855041847
2272	3	0.16086883485286307
2272	4	0.03308703671307711
2272	5	5.102959124982931E-4
2272	6	0.013382348185551507
2272	7	0.019855517551491175
2272	8	0.011044805341065
2272	9	-0.011058585145192978
2272	10-14	-0.04321631725821362
2272	15-19	-0.0018915203391642876
2272	20-24	-0.013219734016949758
2272	25-29	-0.002704493182505985
2272	30-34	-0.007263321288689895
2272	35-39	0.003634351161700522
2272	40-44	-0.003366249969388946
2272	45-49	0.0031333892406166797
2272	50-54	0.002211681485100314
2272	55-59	-0.012858186024843121
2272	60-64	0.005596973692803431
2272	65-69	-0.008139497209718627
2272	70-74	-0.012678667866310889
2272	75-79	-0.016084861631497915
2272	80-84	-0.020271524906384286
2272	85-89	-0.007967500531862015
2272	90-94	-0.014977008958823035
2272	95-99	-0.01824269084173835
2272	100-104	-0.03706066012832565
2272	105-109	-0.039774246065000796
2272	110-114	-0.01653742231439992
2272	115-119	-0.038383213214643774
2272	120-124	-0.041929379222416685
2272	125-129	-0.04634761554018496
2272	130-134	-0.04826774445654536
2272	135-139	-0.04373815957172411
2272	140-144	-0.045906812845707634
2272	145-149	-0.0683020655149491
2272	150-151	-0.14075381012647625
2273	1	0.3888239472286159
2273	2	0.17251497412752315
2273	3	0.17906240335586432
2273	4	0.07028432963193865
2273	5	0.05875196076816991
2273	6	0.024121335881879702
2273	7	0.007291186136647809
2273	8	7.891964281085961E-4
2273	9	-0.02056052652155671
2273	10-14	-0.03233140320477901
2273	15-19	5.048482568739132E-4
2273	20-24	-0.010216816957914432
2273	25-29	0.003908872341980896
2273	30-34	0.009431524008142844
2273	35-39	0.008601690986644428
2273	40-44	-0.01328335261742808
2273	45-49	-0.0019216067178575713
2273	50-54	-0.003783731170940996
2273	55-59	-0.026239457141599587
2273	60-64	-0.010655034150552467
2273	65-69	-0.02521146929873197
2273	70-74	-0.023260437696428937
2273	75-79	-0.03196219894894625
2273	80-84	-0.02220089733119579
2273	85-89	-0.005094519047268875
2273	90-94	-0.04785643569836395
2273	95-99	-0.046122076269604406
2273	100-104	-0.04719202545975776
2273	105-109	-0.06269187916164043
2273	110-114	-0.04113910582958624
2273	115-119	-0.07376662728900385
2273	120-124	-0.05015746317613434
2273	125-129	-0.084770826672937
2273	130-134	-0.09858152482620852
2273	135-139	-0.10146596846473699
2273	140-144	-0.12470435658998014
2273	145-149	-0.1606297159171035
2273	150-151	-0.2764693110993477
2274	1	0.39686964170360284
2274	2	0.11540686052219229
2274	3	0.14727275902485104
2274	4	0.06142430115222197
2274	5	0.041819900403062604
2274	6	2.7826400885544444E-4
2274	7	-0.032209912360166015
2274	8	-0.04984446203668824
2274	9	-0.10688596063330635
2274	10-14	-0.09997761052450471
2274	15-19	-0.010078547147536199
2274	20-24	-0.030633551638068468
2274	25-29	-0.017063979353928005
2274	30-34	0.007013227501595054
2274	35-39	-0.0019773851020019606
2274	40-44	-0.015569561276208788
2274	45-49	-0.0108430928294041
2274	50-54	-0.00980427145211138
2274	55-59	-0.0286581843960505
2274	60-64	-0.005077717864672593
2274	65-69	-0.018905873245572025
2274	70-74	-0.019542247504908516
2274	75-79	-0.0316441881596603
2274	80-84	-0.029256272711620568
2274	85-89	-0.024812770911353255
2274	90-94	-0.07154013644914414
2274	95-99	-0.06520841962441892
2274	100-104	-0.060866074162163386
2274	105-109	-0.07042296971611961
2274	110-114	-0.06521569097455426
2274	115-119	-0.08839624335942631
2274	120-124	-0.11418725592194079
2274	125-129	-0.13916117486259338
2274	130-134	-0.149651170940011
2274	135-139	-0.1671557319633905
2274	140-144	-0.18619808375081703
2274	145-149	-0.2519753499722057
2274	150-151	-0.35823730599343406
2275	1	0.42436452632991717
2275	2	0.1661667481894611
2275	3	0.18475880505503284
2275	4	0.03999157097225492
